ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[230/322] Linking CXX executable versions/v0.4/tests/v04_solver_closed_gauge_prepare_mpi_test
[231/322] Linking CXX executable versions/v0.4/tests/v04_solver_thermophysical_coupling_test
[232/322] Linking CXX executable versions/v0.4/tests/v04_solver_pressure_energy_schur_test
[233/322] Linking CXX executable versions/v0.4/tests/v04_solver_pressure_energy_globalization_test
[234/322] Linking CXX executable versions/v0.4/tests/v04_solver_thermophysical_ghost_authority_mpi_test
[235/322] Linking CXX executable versions/v0.4/tests/v04_solver_thermophysical_idp_test
[236/322] Linking CXX executable versions/v0.4/tests/v04_solver_piso_authority_test
[237/322] Linking CXX executable versions/v0.4/tests/v04_solver_pressure_boundary_plan_test
[238/322] Linking CXX executable versions/v0.4/tests/v04_solver_initialization_projection_test
[239/322] Linking CXX executable versions/v0.4/tests/v04_solver_piso_mutation_test
[240/322] Linking CXX executable versions/v0.4/tests/v04_solver_initialization_projection_mpi_test
[241/322] Linking CXX executable versions/v0.4/tests/v04_solver_piso_checkerboard_test
[242/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_force_oracle_test
[243/322] Linking CXX executable versions/v0.4/tests/v04_solver_piso_temporal_order_test
[244/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_equation_interface_test
[245/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_pressure_operator_test
[246/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_force_mutation_test
[247/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_force_mpi_test
[248/322] Linking CXX executable versions/v0.4/tests/v04_solver_equations_mpi_test
[249/322] Linking CXX executable versions/v0.4/tests/v04_solver_piso_mpi_test
[250/322] Linking CXX executable versions/v0.4/tests/v04_solver_ibm_physical_boundary_flux_mpi_test
[251/322] Linking CXX executable versions/v0.4/tests/v04_mesh_ibm_stencil_mpi_test
[252/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_parallel_halo_failure_test.dir/mpi/parallel_halo_failure_test.cpp.o
[253/322] Linking CXX executable versions/v0.4/tests/v04_core_execution_graph_test
[254/322] Linking CXX executable versions/v0.4/tests/v04_mesh_ibm_plan_test
[255/322] Linking CXX executable versions/v0.4/tests/v04_core_product_freeze_test
[256/322] Linking CXX executable versions/v0.4/tests/v04_core_hot_resource_test
[257/322] Linking CXX shared library versions/v0.4/tests/libv04_checkpoint_allocation_probe.so
[258/322] Linking CXX executable versions/v0.4/tests/v04_io_product_path_test
[259/322] Linking CXX executable versions/v0.4/tests/v04_io_restart_mpi_test
[260/322] Linking CXX executable versions/v0.4/tests/v04_core_product_freeze_mpi_test
[261/322] Linking CXX executable versions/v0.4/tests/v04_app_init_case_test
[262/322] Linking CXX executable versions/v0.4/tests/v04_app_driver_test
[263/322] Linking CXX executable versions/v0.4/tests/v04_product_fresh_projection_test
[264/322] Linking CXX executable versions/v0.4/tests/v04_product_fresh_projection_mpi_test
[265/322] Linking CXX executable versions/v0.4/tests/v04_full_half_restart_compare
[266/322] Linking CXX executable versions/v0.4/tests/v04_product_pressure_energy_retry_mpi_test
[267/322] Linking CXX executable versions/v0.4/tests/v04_core_resource_contract_test
[268/322] Linking CXX executable versions/v0.4/tests/v04_solver_linear_lifecycle_test
[269/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_reuse_test
[270/322] Linking CXX executable versions/v0.4/tests/v04_product_pressure_energy_temporal_convergence_test
[271/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_chebyshev_test
[272/322] Linking CXX executable versions/v0.4/tests/v04_product_method_direction_probe
[273/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_convergence_test
[274/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_coarse_use_test
[275/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_line_relaxation_test
[276/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_krylov_isolation_test
[277/322] Linking CXX executable versions/v0.4/tests/v04_solver_krylov_basis_update_test
[278/322] Linking CXX executable versions/v0.4/tests/v04_solver_hypre_isolation_test
[279/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_mpi_test
[280/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_odd_partition_mpi_test
[281/322] Linking CXX executable versions/v0.4/tests/v04_solver_mg_update_contract_mpi_test
[282/322] Linking CXX executable versions/v0.4/tests/v04_solver_krylov_mpi_test
[283/322] Linking CXX executable versions/v0.4/tests/v04_solver_reduction_mpi_test
[284/322] Linking CXX executable versions/v0.4/tests/v04_physics_thermo_test
[285/322] Linking CXX executable versions/v0.4/tests/v04_physics_thermophysical_compiler_test
[286/322] Linking CXX executable versions/v0.4/tests/v04_physics_contribution_test
[287/322] Linking CXX executable versions/v0.4/tests/v04_physics_transport_test
[288/322] Linking CXX executable versions/v0.4/tests/v04_physics_vreman_test
[289/322] Linking CXX executable versions/v0.4/tests/v04_physics_wale_test
[290/322] Linking CXX executable versions/v0.4/tests/v04_physics_wall_function_test
[291/322] Linking CXX executable versions/v0.4/tests/v04_physics_turbulence_mpi_test
[292/322] Linking CXX executable versions/v0.4/tests/v04_physics_closed_mass_test
[293/322] Linking CXX executable versions/v0.4/tests/v04_solver_manufactured_cartesian_test
[294/322] Linking CXX executable versions/v0.4/tests/v04_solver_decomposition_mpi_test
[295/322] Linking CXX executable versions/v0.4/tests/v04_bc_compile_test
[296/322] Linking CXX executable versions/v0.4/tests/v04_bc_apply_test
[297/322] Linking CXX executable versions/v0.4/tests/v04_bc_thermo_test
[298/322] Linking CXX executable versions/v0.4/tests/v04_bc_time_test
[299/322] Linking CXX executable versions/v0.4/tests/v04_bc_decomposition_mpi_test
[300/322] Linking CXX executable versions/v0.4/tests/v04_parallel_cpu_test
[301/322] Linking CXX executable versions/v0.4/tests/v04_bc_nscbc_test
[302/322] Linking CXX executable versions/v0.4/tests/v04_core_arena_test
[303/322] Linking CXX executable versions/v0.4/tests/v04_core_transaction_test
[304/322] Linking CXX executable versions/v0.4/tests/v04_core_transaction_mpi_test
[305/322] Linking CXX executable versions/v0.4/tests/v04_mesh_cartesian_test
[306/322] Linking CXX executable versions/v0.4/tests/v04_mesh_focus_test
[307/322] Linking CXX executable versions/v0.4/tests/v04_mesh_stl_scan_test
[308/322] Linking CXX executable versions/v0.4/tests/v04_mesh_stl_scan_mpi_test
[309/322] Linking CXX executable versions/v0.4/tests/v04_mesh_stl_scan_release_test
[310/322] Linking CXX executable versions/v0.4/tests/v04_mesh_decomposition_mpi_test
[311/322] Linking CXX executable versions/v0.4/tests/v04_app_case_broadcast_test
[312/322] Linking CXX executable versions/v0.4/tests/v04_product_adaptive_limits_mpi_test
[313/322] Linking CXX executable versions/v0.4/tests/v04_parallel_halo_mpi_test
[314/322] Linking CXX executable versions/v0.4/tests/v04_app_case_allocation_mpi_test
[315/322] Linking CXX executable versions/v0.4/tests/v04_parallel_halo_failure_test
[316/322] Linking CXX executable versions/v0.4/tests/v04_app_resource_lifecycle_mpi_test
[317/322] Linking CXX executable versions/v0.4/tests/v04_app_output_failure_mpi_test
[318/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_app_case_test.dir/unit/app_case_test.cpp.o
[319/322] Linking CXX executable versions/v0.4/tests/v04_app_case_test
[320/322] Building CXX object versions/v0.4/tests/CMakeFiles/v04_solver_conservation_test.dir/numerical/solver_conservation_test.cpp.o
[321/322] Linking CXX executable versions/v0.4/tests/v04_solver_conservation_test
